service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+im230","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+pwyd0","0","0","0","1","0","0","0","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+hm230","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+vtz20","1","1","1","1","1","0","0","20231210","20241214"
"TA+xuyd0","0","0","0","0","0","1","0","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
"TA+5b4e0","1","1","1","1","1","0","0","20231210","20241214"
"TA+0m4e0","0","0","0","0","0","0","1","20231210","20241214"
